('p8_physicaldamagetaken', 'real')
('gameid', 'bigint')
('p10_item5', 'real')
('p10_kills', 'real')
('p10_deaths', 'real')
('p10_assists', 'real')
('p10_totaldamagedealttochampions', 'real')
('p10_magicdamagedealttochampions', 'real')
('p10_physicaldamagedealttochampions', 'real')
('p10_truedamagedealttochampions', 'real')
('p10_totalheal', 'real')
('p10_damageselfmitigated', 'real')
('p10_damagedealttoobjectives', 'real')
('p10_damagedealttoturrets', 'real')
('p10_visionscore', 'real')
('p10_timeccingothers', 'real')
('p10_totaldamagetaken', 'real')
('p10_magicaldamagetaken', 'real')
('p10_physicaldamagetaken', 'real')
('p10_truedamagetaken', 'real')
('p10_goldearned', 'real')
('p10_goldspent', 'real')
('p10_turretkills', 'real')
('p10_inhibitorkills', 'real')
('p10_totalminionskilled', 'real')
('p10_champlevel', 'real')
('p10_visionwardsboughtingame', 'real')
('p10_sightwardsboughtingame', 'real')
('p10_wardsplaced', 'real')
('p10_wardskilled', 'real')
('p10_perk0', 'real')
('p10_perk1', 'real')
('p10_perk2', 'real')
('p10_perk3', 'real')
('p10_perk4', 'real')
('p10_perk5', 'real')
('p10_perkprimarystyle', 'real')
('p10_perksubstyle', 'real')
('gamecreation', 'real')
('gameduration', 'real')
('queueid', 'real')
('mapid', 'real')
('seasonid', 'real')
('win', 'real')
('firstblood', 'real')
('firsttower', 'real')
('firstinhibitor', 'real')
('firstbaron', 'real')
('firstdragon', 'real')
('firstriftherald', 'real')
('blue_towerkills', 'real')
('red_towerkills', 'real')
('blue_inhibitorkills', 'real')
('red_inhibitorkills', 'real')
('blue_baronkills', 'real')
('red_baronkills', 'real')
('blue_dragonkills', 'real')
('red_dragonkills', 'real')
('blue_riftheraldkills', 'real')
('red_riftheraldkills', 'real')
('p1_championid', 'real')
('p1_spell1id', 'real')
('p1_spell2id', 'real')
('p1_item0', 'real')
('p1_item1', 'real')
('p1_item2', 'real')
('p1_item3', 'real')
('p1_item4', 'real')
('p1_item5', 'real')
('p1_kills', 'real')
('p1_deaths', 'real')
('p1_assists', 'real')
('p1_totaldamagedealttochampions', 'real')
('p1_magicdamagedealttochampions', 'real')
('p1_physicaldamagedealttochampions', 'real')
('p1_truedamagedealttochampions', 'real')
('p1_totalheal', 'real')
('p1_damageselfmitigated', 'real')
('p1_damagedealttoobjectives', 'real')
('p1_damagedealttoturrets', 'real')
('p1_visionscore', 'real')
('p1_timeccingothers', 'real')
('p1_totaldamagetaken', 'real')
('p1_magicaldamagetaken', 'real')
('p1_physicaldamagetaken', 'real')
('p1_truedamagetaken', 'real')
('p1_goldearned', 'real')
('p1_goldspent', 'real')
('p1_turretkills', 'real')
('p1_inhibitorkills', 'real')
('p1_totalminionskilled', 'real')
('p1_champlevel', 'real')
('p1_visionwardsboughtingame', 'real')
('p1_sightwardsboughtingame', 'real')
('p1_wardsplaced', 'real')
('p1_wardskilled', 'real')
('p1_perk0', 'real')
('p1_perk1', 'real')
('p1_perk2', 'real')
('p1_perk3', 'real')
('p1_perk4', 'real')
('p1_perk5', 'real')
('p1_perkprimarystyle', 'real')
('p1_perksubstyle', 'real')
('p2_championid', 'real')
('p2_spell1id', 'real')
('p2_spell2id', 'real')
('p2_item0', 'real')
('p2_item1', 'real')
('p2_item2', 'real')
('p2_item3', 'real')
('p2_item4', 'real')
('p2_item5', 'real')
('p2_kills', 'real')
('p2_deaths', 'real')
('p2_assists', 'real')
('p2_totaldamagedealttochampions', 'real')
('p2_magicdamagedealttochampions', 'real')
('p2_physicaldamagedealttochampions', 'real')
('p2_truedamagedealttochampions', 'real')
('p2_totalheal', 'real')
('p2_damageselfmitigated', 'real')
('p2_damagedealttoobjectives', 'real')
('p2_damagedealttoturrets', 'real')
('p2_visionscore', 'real')
('p2_timeccingothers', 'real')
('p2_totaldamagetaken', 'real')
('p2_magicaldamagetaken', 'real')
('p2_physicaldamagetaken', 'real')
('p2_truedamagetaken', 'real')
('p2_goldearned', 'real')
('p2_goldspent', 'real')
('p2_turretkills', 'real')
('p2_inhibitorkills', 'real')
('p2_totalminionskilled', 'real')
('p2_champlevel', 'real')
('p2_visionwardsboughtingame', 'real')
('p2_sightwardsboughtingame', 'real')
('p2_wardsplaced', 'real')
('p2_wardskilled', 'real')
('p2_perk0', 'real')
('p2_perk1', 'real')
('p2_perk2', 'real')
('p2_perk3', 'real')
('p2_perk4', 'real')
('p2_perk5', 'real')
('p2_perkprimarystyle', 'real')
('p2_perksubstyle', 'real')
('p3_championid', 'real')
('p3_spell1id', 'real')
('p3_spell2id', 'real')
('p3_item0', 'real')
('p3_item1', 'real')
('p3_item2', 'real')
('p3_item3', 'real')
('p3_item4', 'real')
('p3_item5', 'real')
('p3_kills', 'real')
('p3_deaths', 'real')
('p3_assists', 'real')
('p3_totaldamagedealttochampions', 'real')
('p3_magicdamagedealttochampions', 'real')
('p3_physicaldamagedealttochampions', 'real')
('p3_truedamagedealttochampions', 'real')
('p3_totalheal', 'real')
('p3_damageselfmitigated', 'real')
('p3_damagedealttoobjectives', 'real')
('p3_damagedealttoturrets', 'real')
('p3_visionscore', 'real')
('p3_timeccingothers', 'real')
('p3_totaldamagetaken', 'real')
('p3_magicaldamagetaken', 'real')
('p3_physicaldamagetaken', 'real')
('p3_truedamagetaken', 'real')
('p3_goldearned', 'real')
('p3_goldspent', 'real')
('p3_turretkills', 'real')
('p3_inhibitorkills', 'real')
('p3_totalminionskilled', 'real')
('p3_champlevel', 'real')
